"time","answer","id"
"1456118625429","barplot(t1)","Gemy"
"1456118625467","(t2 <- table(acuC$sex) / sum(table(acuC$sex)))","Gemy"
"1456118625471","barplot(t2)","Gemy"
"1456118625479","par(mfrow = c(1,1))","Gemy"
"1456118625480","","Gemy"
"1456118625481","(tt1 <- with(data = acupun, table(pk2, sex)))","Gemy"
"1456118625488","prop.table(tt1, margin = 2)","Gemy"
"1456118625498","chisq.test(tt1)","Gemy"
"1456118625503","","Gemy"
"1456118625503","fisher.test(tt1)","Gemy"
"1456122139767","load(file = file.choose())","Gemy"
"1456122144738","dim(acupun)","Gemy"
"1456122144739","","Gemy"
"1456122144739","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456122144740","dim(acuT)","Gemy"
"1456122144741","","Gemy"
"1456122144741","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456122144743","dim(acuC)","Gemy"
"1456122186276","View(acupun)","Gemy"
"1456122225279","summary(acuT$pk2)","Gemy"
"1456122225285","summary(acuC$pk2)","Gemy"
"1456122225287","var(acuT$pk2)","Gemy"
"1456122225289","var(acuC$pk2)","Gemy"
"1456122225290","","Gemy"
"1456122225290","(mean(acuT$pk2) - mean(acuC$pk2)) / sqrt(((var(acuT$pk2) + var(acuC$pk2)) / 2))","Gemy"
"1456122225292","","Gemy"
"1456122225292","var(acuT$pk2)/var(acuC$pk2)","Gemy"
"1456122271327","par(mfrow = c(2,1))","Gemy"
"1456122271351","range(acupun$pk2)","Gemy"
"1456122271351","hist(acuT$pk2, breaks = seq(0, 64000, 4000), xlab = pk2, main = Treated Cases,","Gemy"
"1456122271351","freq = FALSE)","Gemy"
"1456122271385","d1 <- density(acuT$pk2)","Gemy"
"1456122271393","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122271395","hist(acuC$pk2, breaks = seq(0, 64000, 4000), xlab = pk2, main = Control Cases,","Gemy"
"1456122271395","freq = FALSE)","Gemy"
"1456122271413","d2 <- density(acuC$pk2)","Gemy"
"1456122271414","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122271416","par(mfrow = c(1,1))","Gemy"
"1456122313818","par(mfrow = c(2,1))","Gemy"
"1456122313853","range(acupun$pk2)","Gemy"
"1456122313854","hist(acuT$pk2, breaks = seq(0, 100, 5), xlab = pk2, main = Treated Cases,","Gemy"
"1456122313855","freq = FALSE)","Gemy"
"1456122313887","d1 <- density(acuT$pk2)","Gemy"
"1456122313889","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122313891","hist(acuC$pk2, breaks = seq(0, 100, 5), xlab = pk2, main = Control Cases,","Gemy"
"1456122313892","freq = FALSE)","Gemy"
"1456122313909","d2 <- density(acuC$pk2)","Gemy"
"1456122313911","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122313913","par(mfrow = c(1,1))","Gemy"
"1456122360415","par(mfrow = c(2,1))","Gemy"
"1456122360420","range(acupun$pk2)","Gemy"
"1456122360420","hist(acuT$pk2, breaks = seq(0, 200, 5), xlab = pk2, main = Treated Cases,","Gemy"
"1456122360421","freq = FALSE)","Gemy"
"1456122360447","d1 <- density(acuT$pk2)","Gemy"
"1456122360449","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122360450","hist(acuC$pk2, breaks = seq(0, 200, 5), xlab = pk2, main = Control Cases,","Gemy"
"1456122360450","freq = FALSE)","Gemy"
"1456122360464","d2 <- density(acuC$pk2)","Gemy"
"1456122360466","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122360467","par(mfrow = c(1,1))","Gemy"
"1456122432653","summary(acuT$pk1)","Gemy"
"1456122432659","summary(acuC$pk1)","Gemy"
"1456122432661","var(acuT$pk1)","Gemy"
"1456122432661","var(acuC$pk1)","Gemy"
"1456122432662","","Gemy"
"1456122432662","(mean(acuT$pk1) - mean(acuC$pk1)) / sqrt(((var(acuT$pk1) + var(acuC$pk1)) / 2))","Gemy"
"1456122432663","","Gemy"
"1456122432663","var(acuT$pk1)/var(acuC$pk1)","Gemy"
"1456122432664","","Gemy"
"1456122432664","par(mfrow = c(2,1))","Gemy"
"1456122432664","range(acupun$pk1)","Gemy"
"1456122432665","hist(acuT$pk1, breaks = seq(0, 64000, 4000), xlab = pk1, main = Treated Cases,","Gemy"
"1456122432665","freq = FALSE)","Gemy"
"1456122432708","d1 <- density(acuT$pk1)","Gemy"
"1456122432710","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122432711","hist(acuC$pk2, breaks = seq(0, 64000, 4000), xlab = pk1, main = Control Cases,","Gemy"
"1456122432711","freq = FALSE)","Gemy"
"1456122432730","d2 <- density(acuC$pk1)","Gemy"
"1456122432732","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122432733","par(mfrow = c(1,1))","Gemy"
"1456122501551","par(mfrow = c(2,1))","Gemy"
"1456122501556","range(acupun$pk1)","Gemy"
"1456122501557","hist(acuT$pk1, breaks = seq(0, 200, 5), xlab = pk1, main = Treated Cases,","Gemy"
"1456122501557","freq = FALSE)","Gemy"
"1456122501583","d1 <- density(acuT$pk1)","Gemy"
"1456122501585","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122501586","hist(acuC$pk2, breaks = seq(0, 200, 5), xlab = pk1, main = Control Cases,","Gemy"
"1456122501586","freq = FALSE)","Gemy"
"1456122501599","d2 <- density(acuC$pk1)","Gemy"
"1456122501601","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122501603","par(mfrow = c(1,1))","Gemy"
"1456122597922","lm1 <- lm(pk2 ~ treat, data = acupun)","Gemy"
"1456122597932","summary(lm1)","Gemy"
"1456122597932","","Gemy"
"1456122597933","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456122597933","var.equal = FALSE)","Gemy"
"1456122597942","","Gemy"
"1456122597942","","Gemy"
"1456122597942","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456122597942","var.equal = TRUE)","Gemy"
"1456122597945","","Gemy"
"1456122597945","lm2 <- lm(pk2 ~ treat + pk1 + age + chronicity, data = acupun)","Gemy"
"1456122597947","summary(lm2)","Gemy"
"1456122597948","lm3 <- lm(pk2 ~ treat + pk1 + sex + migrane , data = acupun)","Gemy"
"1456122597950","summary(lm3)","Gemy"
"1456122667275","lm1 <- lm(pk2 ~ pk2, data = acupun)","Gemy"
"1456122667282","summary(lm1)","Gemy"
"1456122722999","","Gemy"
"1456122723000","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456122723004","var.equal = FALSE)","Gemy"
"1456122723007","","Gemy"
"1456122723007","","Gemy"
"1456122723008","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456122723008","var.equal = TRUE)","Gemy"
"1456122723012","","Gemy"
"1456122723012","lm2 <- lm(pk2 ~ pk2 + pk1 + age + chronicity, data = acupun)","Gemy"
"1456122723016","summary(lm2)","Gemy"
"1456122723030","lm3 <- lm(pk2 ~ pk2 + pk1 + sex + migrane , data = acupun)","Gemy"
"1456122723036","summary(lm3)","Gemy"
"1456122723037","","Gemy"
"1456122723037","wilcox.test(pk2 ~ pk2, data = acupun)","Gemy"
"1456122723040","","Gemy"
"1456122723041","","Gemy"
"1456122723041","library(coin)","Gemy"
"1456122723043","independence_test(pk2 ~ treat, data = acupun)","Gemy"
"1456122844897","summary(acuT$migraine)","Gemy"
"1456122844937","summary(acuC$migraine)","Gemy"
"1456122844940","var(acuT$migraine)","Gemy"
"1456122844941","var(acuC$migraine)","Gemy"
"1456122844943","","Gemy"
"1456122844943","(mean(acuT$migraine) - mean(acuC$migraine)) /","Gemy"
"1456122844944","sqrt(((var(acuT$migraine) + var(acuC$migraine)) / 2))","Gemy"
"1456122844945","","Gemy"
"1456122844946","var(acuT$migraine)/var(acuC$migraine)","Gemy"
"1456122911152","summary(acuT$age)","Gemy"
"1456122911169","summary(acuC$age)","Gemy"
"1456122911170","var(acuT$age)","Gemy"
"1456122911171","var(acuC$age)","Gemy"
"1456122911172","","Gemy"
"1456122911172","(mean(acuT$age) - mean(acuC$age)) /","Gemy"
"1456122911172","sqrt( ((var(acuT$age) + var(acuC$age)) / 2) )","Gemy"
"1456122911173","","Gemy"
"1456122911173","var(acuT$age)/var(acuC$age)","Gemy"
"1456122911174","","Gemy"
"1456122911174","par(mfrow = c(2,1))","Gemy"
"1456122911175","range(acupun$age)","Gemy"
"1456122911175","hist(acuT$age, breaks = seq(15, 70, 5), xlab = Age, main = Treated Case,","Gemy"
"1456122911175","freq = FALSE)","Gemy"
"1456122911223","d1 <- density(acuT$age)","Gemy"
"1456122911225","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456122911227","hist(acuC$age, breaks = seq(15, 70, 5), xlab = Age, main = Control Cases,","Gemy"
"1456122911227","freq = FALSE)","Gemy"
"1456122911242","d2 <- density(acuC$age)","Gemy"
"1456122911244","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456122911245","par(mfrow = c(1,1))","Gemy"
"1456123314514","","Gemy"
"1456123314530","t.test(x = acuT$age, y = acuC$age, alternative = two.sided,","Gemy"
"1456123314531","var.equal = FALSE)","Gemy"
"1456123314535","","Gemy"
"1456123314535","ks.test(x = acuT$age, y = acuC$age, alternative = two.sided)","Gemy"
"1456123392732","","Gemy"
"1456123392732","summary(acuT$chronicity)","Gemy"
"1456123392758","summary(acuC$chronicity)","Gemy"
"1456123392760","var(acuT$chronicity)","Gemy"
"1456123392760","var(acuC$chronicity)","Gemy"
"1456123392761","","Gemy"
"1456123392762","(mean(acuT$chronicity) - mean(acuC$chronicity)) /","Gemy"
"1456123392762","sqrt( ((var(acuT$chronicity) + var(acuC$chronicity)) / 2) )","Gemy"
"1456123392763","","Gemy"
"1456123392764","var(acuT$chronicity)/var(acuC$chronicity)","Gemy"
"1456123458739","","Gemy"
"1456123458740","par(mfrow = c(2,1))","Gemy"
"1456123458744","range(acupun$chronicity)","Gemy"
"1456123458745","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Treated Case,","Gemy"
"1456123458745","freq = FALSE)","Gemy"
"1456123458797","d1 <- density(acuT$chronicity)","Gemy"
"1456123458799","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456123458801","hist(acuC$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Control Cases,","Gemy"
"1456123458802","freq = FALSE)","Gemy"
"1456123458822","d2 <- density(acuC$chronicity)","Gemy"
"1456123458824","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456123458825","par(mfrow = c(1,1))","Gemy"
"1456123479900","","Gemy"
"1456123479901","t.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided,","Gemy"
"1456123479916","var.equal = FALSE)","Gemy"
"1456123479920","","Gemy"
"1456123479921","ks.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided)","Gemy"
"1456123543588","summary(acuT$sex)","Gemy"
"1456123543590","summary(acuC$sex)","Gemy"
"1456123543645","var(acuT$sex)","Gemy"
"1456123543646","var(acuC$sex)","Gemy"
"1456123543647","","Gemy"
"1456123543648","(mean(acuT$sex) - mean(acuC$sex)) /","Gemy"
"1456123543648","sqrt(((var(acuT$sex) + var(acuC$sex)) / 2))","Gemy"
"1456123543650","","Gemy"
"1456123543651","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456123543652","par(mfrow = c(2,1))","Gemy"
"1456123543653","(t1 <- table(acuT$sex) / sum(table(acuT$sex)))","Gemy"
"1456123543655","barplot(t1)","Gemy"
"1456123543719","(t2 <- table(acuC$sex) / sum(table(acuC$sex)))","Gemy"
"1456123543721","barplot(t2)","Gemy"
"1456123543735","par(mfrow = c(1,1))","Gemy"
"1456123543736","","Gemy"
"1456123543737","(tt1 <- with(data = acupun, table(pk2, sex)))","Gemy"
"1456123543750","prop.table(tt1, margin = 2)","Gemy"
"1456123543904","chisq.test(tt1)","Gemy"
"1456123543910","","Gemy"
"1456123543911","fisher.test(tt1)","Gemy"
"1456124049104","load(file = file.choose())","Gemy"
"1456124053920","dim(acupun)","Gemy"
"1456124053921","","Gemy"
"1456124053945","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456124053946","dim(acuT)","Gemy"
"1456124053946","","Gemy"
"1456124053947","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456124053947","dim(acuC)","Gemy"
"1456124138931","","Gemy"
"1456124138932","t.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided,","Gemy"
"1456124138977","var.equal = FALSE)","Gemy"
"1456124138984","","Gemy"
"1456124138985","ks.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided)","Gemy"
"1456124366488","","Gemy"
"1456124366489","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456124366493","par(mfrow = c(2,1))","Gemy"
"1456124366506","(t1 <- table(acuT$sex) / sum(table(acuT$sex)))","Gemy"
"1456124366508","barplot(t1)","Gemy"
"1456124366527","(t2 <- table(acuC$sex) / sum(table(acuC$sex)))","Gemy"
"1456124366528","barplot(t2)","Gemy"
"1456124366539","par(mfrow = c(1,1))","Gemy"
"1456124425098","summary(acuT$migraine)","Gemy"
"1456124425101","summary(acuC$migraine)","Gemy"
"1456124425103","var(acuT$migraine)","Gemy"
"1456124425104","var(acuC$migraine)","Gemy"
"1456124425105","","Gemy"
"1456124425105","(mean(acuT$migraine) - mean(acuC$migraine)) /","Gemy"
"1456124425106","sqrt(((var(acuT$migraine) + var(acuC$migraine)) / 2))","Gemy"
"1456124425107","","Gemy"
"1456124425107","var(acuT$migraine)/var(acuC$migraine)","Gemy"
"1456124425108","par(mfrow = c(2,1))","Gemy"
"1456124425108","(t1 <- table(acuT$migraine) / sum(table(acuT$migraine)))","Gemy"
"1456124425110","barplot(t1)","Gemy"
"1456124425148","(t2 <- table(acuC$migraine) / sum(table(acuC$migraine)))","Gemy"
"1456124425149","barplot(t2)","Gemy"
"1456124425157","par(mfrow = c(1,1))","Gemy"
"1456124480723","","Gemy"
"1456124480723","par(mfrow = c(2,1))","Gemy"
"1456124480738","range(acupun$pk2)","Gemy"
"1456124480739","hist(acuT$pk2, breaks = seq(0, 100, 2), xlab = pk2, main = Treated Cases,","Gemy"
"1456124480739","freq = FALSE)","Gemy"
"1456124480781","d1 <- density(acuT$pk2)","Gemy"
"1456124480786","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456124480787","hist(acuC$pk2, breaks = seq(0, 100, 2), xlab = pk2, main = Control Cases,","Gemy"
"1456124480788","freq = FALSE)","Gemy"
"1456124480804","d2 <- density(acuC$pk2)","Gemy"
"1456124480806","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456124480807","par(mfrow = c(1,1))","Gemy"
"1456124535872","","Gemy"
"1456124535873","par(mfrow = c(2,1))","Gemy"
"1456124535888","range(acupun$pk1)","Gemy"
"1456124535888","hist(acuT$pk1, breaks = seq(0, 100, 2), xlab = pk1, main = Treated Cases,","Gemy"
"1456124535889","freq = FALSE)","Gemy"
"1456124535926","d1 <- density(acuT$pk1)","Gemy"
"1456124535929","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456124535930","hist(acuC$pk2, breaks = seq(0, 100, 2), xlab = pk1, main = Control Cases,","Gemy"
"1456124535931","freq = FALSE)","Gemy"
"1456124535948","d2 <- density(acuC$pk1)","Gemy"
"1456124535951","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456124535952","par(mfrow = c(1,1))","Gemy"
"1456124574023","lm1 <- lm(pk2 ~ pk2, data = acupun)","Gemy"
"1456124574029","summary(lm1)","Gemy"
"1456124597540","lm1 <- lm(pk2 ~ pk1, data = acupun)","Gemy"
"1456124597543","summary(lm1)","Gemy"
"1456124635066","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456124635067","var.equal = FALSE)","Gemy"
"1456124694423","","Gemy"
"1456124694428","t.test(x = acuT$pk2, y = acuC$pk2, alternative = two.sided,","Gemy"
"1456124694428","var.equal = TRUE)","Gemy"
"1456254636760","","Gemy"
"1456254636764","load(file = file.choose())","Gemy"
"1456254647046","dim(acupun)","Gemy"
"1456254647047","","Gemy"
"1456254647048","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456254647049","dim(acuT)","Gemy"
"1456254647050","","Gemy"
"1456254647050","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456254647051","dim(acuC)","Gemy"
"1456254658968","View(acupun)","Gemy"
"1456255657742","","Gemy"
"1456255657747","n <- 1000","Gemy"
"1456255657748","P <- runif(n, 0, 10) + rnorm(n)","Gemy"
"1456255657750","","Gemy"
"1456255657750","probD <- ( exp(-2 + .2*P) / (1 + exp(-2 + .2*P)) )","Gemy"
"1456255657751","hist(probD, breaks = 25)","Gemy"
"1456255657801","","Gemy"
"1456255657802","compares <- runif(n)","Gemy"
"1456255657803","D <- ifelse(probD >= compares, 1, 0)","Gemy"
"1456255657804","","Gemy"
"1456255657805","cor(D, P)","Gemy"
"1456255717695","","Gemy"
"1456255717700","set.seed(249834)","Gemy"
"1456255717701","","Gemy"
"1456255717702","n <- 1000","Gemy"
"1456255717702","P <- runif(n, 0, 10) + rnorm(n)","Gemy"
"1456255717703","","Gemy"
"1456255717703","probD <- ( exp(-2 + .2*P) / (1 + exp(-2 + .2*P)) )","Gemy"
"1456255717704","hist(probD, breaks = 25)","Gemy"
"1456255717738","","Gemy"
"1456255717738","compares <- runif(n)","Gemy"
"1456255717739","D <- ifelse(probD >= compares, 1, 0)","Gemy"
"1456255717740","","Gemy"
"1456255717740","cor(D, P)","Gemy"
"1456255717742","","Gemy"
"1456255717742","","Gemy"
"1456255717743","Y <- 100 + 8*D + 2*P + rnorm(n, mean = 0, sd = 3)","Gemy"
"1456255717744","","Gemy"
"1456255717744","cor(Y, D)","Gemy"
"1456255717745","cor(Y, P)","Gemy"
"1456255717746","","Gemy"
"1456255717747","mnD1 <- mean(Y[D == 1])","Gemy"
"1456255717747","mnD0 <- mean(Y[D == 0])","Gemy"
"1456255717748","(tau_naive <- mnD1 - mnD0)","Gemy"
"1456255717748","","Gemy"
"1456255717749","","Gemy"
"1456255717750","df <- data.frame(cbind(D, Y, P))","Gemy"
"1456255717752","","Gemy"
"1456255717753","dfOrd <- df[order(P),]","Gemy"
"1456255717754","head(dfOrd)","Gemy"
"1456255717758","","Gemy"
"1456255717759","","Gemy"
"1456255717759","","Gemy"
"1456255717759","(withinStrata <-","Gemy"
"1456255717760","by(data <- dfOrd,","Gemy"
"1456255717760","INDICES <- factor(rep(1","Gemy"
"10, each = 100)),","","Gemy"
"1456255717760","FUN <- function(dat) mean(dat$Y[dat$D == 1]) - mean(dat$Y[dat$D == 0]) ) )","Gemy"
"1456255717767","mean(withinStrata)","Gemy"
"1456255717767","","Gemy"
"1456255717768","","Gemy"
"1456255717768","","Gemy"
"1456255717769","","Gemy"
"1456255717769","","Gemy"
"1456255717770","lm1 <- lm(Y ~ D)","Gemy"
"1456255717780","summary(lm1)","Gemy"
"1456255717859","","Gemy"
"1456255717860","","Gemy"
"1456255717860","lm2 <- lm(Y ~ D + P)","Gemy"
"1456255717863","summary(lm2)","Gemy"
"1456255717869","","Gemy"
"1456260593180","","Gemy"
"1456260593183","","Gemy"
"1456260593183","summary(acuT$age)","Gemy"
"1456260593189","summary(acuC$age)","Gemy"
"1456260593191","var(acuT$age)","Gemy"
"1456260593192","var(acuC$age)","Gemy"
"1456260593193","","Gemy"
"1456260593194","(mean(acuT$age) - mean(acuC$age)) /","Gemy"
"1456260593194","sqrt( ((var(acuT$age) + var(acuC$age)) / 2) )","Gemy"
"1456260593196","","Gemy"
"1456260593196","var(acuT$age)/var(acuC$age)","Gemy"
"1456260593197","","Gemy"
"1456260593198","par(mfrow = c(2,1))","Gemy"
"1456260593217","range(acupun$age)","Gemy"
"1456260593218","hist(acuT$age, breaks = seq(15, 70, 5), xlab = Age, main = Treated Case,","Gemy"
"1456260593218","freq = FALSE)","Gemy"
"1456260593244","d1 <- density(acuT$age)","Gemy"
"1456260593250","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456260593252","hist(acuC$age, breaks = seq(15, 70, 5), xlab = Age, main = Control Cases,","Gemy"
"1456260593252","freq = FALSE)","Gemy"
"1456260593267","d2 <- density(acuC$age)","Gemy"
"1456260593269","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456260593270","par(mfrow = c(1,1))","Gemy"
"1456260593270","","Gemy"
"1456260593271","t.test(x = acuT$age, y = acuC$age, alternative = two.sided,","Gemy"
"1456260593271","var.equal = FALSE)","Gemy"
"1456260593282","","Gemy"
"1456260593283","ks.test(x = acuT$age, y = acuC$age, alternative = two.sided)","Gemy"
"1456260793580","","Gemy"
"1456260793606","summary(acuT$chronicity)","Gemy"
"1456260793609","summary(acuC$chronicity)","Gemy"
"1456260793611","var(acuT$chronicity)","Gemy"
"1456260793612","var(acuC$chronicity)","Gemy"
"1456260793612","","Gemy"
"1456260793613","(mean(acuT$chronicity) - mean(acuC$chronicity)) /","Gemy"
"1456260793613","sqrt( ((var(acuT$chronicity) + var(acuC$chronicity)) / 2) )","Gemy"
"1456260793614","","Gemy"
"1456260793614","var(acuT$chronicity)/var(acuC$chronicity)","Gemy"
"1456260793615","","Gemy"
"1456260793615","par(mfrow = c(2,1))","Gemy"
"1456260793616","range(acupun$chronicity)","Gemy"
"1456260793617","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Treated Case,","Gemy"
"1456260793617","freq = FALSE)","Gemy"
"1456260793658","d1 <- density(acuT$chronicity)","Gemy"
"1456260793659","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456260793660","hist(acuC$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Control Cases,","Gemy"
"1456260793661","freq = FALSE)","Gemy"
"1456260793676","d2 <- density(acuC$chronicity)","Gemy"
"1456260793678","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456260793679","par(mfrow = c(1,1))","Gemy"
"1456260793680","","Gemy"
"1456260793680","t.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided,","Gemy"
"1456260793680","var.equal = FALSE)","Gemy"
"1456260793683","","Gemy"
"1456260793683","ks.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided)","Gemy"
"1456260974652","","Gemy"
"1456260974679","par(mfrow = c(2,1))","Gemy"
"1456260974680","range(acupun$chronicity)","Gemy"
"1456260974681","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Chronicity, main = Treated Case,","Gemy"
