"time","answer","id"
"1465835033035","","YOUR NAME"
"1465835034052","barplot(height = tab1,","YOUR NAME"
"1465835034735","xlab = Rank,","YOUR NAME"
"1465835039772","ylab = Frequency,","YOUR NAME"
"1465835040590","main = Simple bar plot)","YOUR NAME"
"1465835075136","(tab2 <- table(Salaries$rank, Salaries$discipline))","YOUR NAME"
"1465835075873","barplot(tab2, beside = FALSE, ","YOUR NAME"
"1465835076574","xlab = Discipline,","YOUR NAME"
"1465835077006","ylab = Frequency,","YOUR NAME"
"1465835079393","legend = rownames(tab2)) ","YOUR NAME"
"1465835124847","","YOUR NAME"
"1465835125316","","YOUR NAME"
"1465835126679","colors()[grep(gray, x = colors())]","YOUR NAME"
"1465835127353","barplot(tab2, beside = FALSE,","YOUR NAME"
"1465835128335","xlab = Discipline,","YOUR NAME"
"1465835128920","ylab = Frequency,","YOUR NAME"
"1465835226520","barplot(tab2, beside = FALSE,","YOUR NAME"
"1465835227278","xlab = Discipline,","YOUR NAME"
"1465835228736","ylab = Frequency,","YOUR NAME"
"1465835240761","legend(x = .45, y = 150, legend = rownames(tab2),","YOUR NAME"
"1465835241501","fill = c(gray25, gray50, gray75),","YOUR NAME"
"1465835305495","bg = white)","YOUR NAME"
"1465835308064","","YOUR NAME"
"1465835313922","barplot(tab2, beside = TRUE,","YOUR NAME"
"1465835314559","xlab = Discipline,","YOUR NAME"
"1465835337617","(tab1 <- table(Salaries$rank))","YOUR NAME"
"1465835340545","","YOUR NAME"
"1465835341027","barplot(height = tab1)","YOUR NAME"
"1465835341508","","YOUR NAME"
"1465835341877","barplot(height = tab1,","YOUR NAME"
"1465835342509","xlab = Rank,","YOUR NAME"
"1465835343063","ylab = Frequency,","YOUR NAME"
"1465835346426","main = Simple bar plot)","YOUR NAME"
"1465835348200","","YOUR NAME"
"1465835350760","barplot(height = tab1,","YOUR NAME"
"1465835351308","xlab = Frequency,","YOUR NAME"
"1465835352134","ylab = Rank,","YOUR NAME"
"1465835352804","main = Horizontal bar plot,","YOUR NAME"
"1465835353457","horiz = TRUE)","YOUR NAME"
"1465835354135","","YOUR NAME"
"1465835354736","","YOUR NAME"
"1465835355458","(tab2 <- table(Salaries$rank, Salaries$discipline))","YOUR NAME"
"1465835356189","barplot(tab2, beside = FALSE, ","YOUR NAME"
"1465835359290","xlab = Discipline,","YOUR NAME"
"1465835360055","ylab = Frequency,","YOUR NAME"
"1465835360722","legend = rownames(tab2)) ","YOUR NAME"
"1465835362780","","YOUR NAME"
"1465835363285","","YOUR NAME"
"1465835365561","colors()[grep(gray, x = colors())]","YOUR NAME"
"1465835366797","barplot(tab2, beside = FALSE,","YOUR NAME"
"1465835367551","xlab = Discipline,","YOUR NAME"
"1465835368233","ylab = Frequency,","YOUR NAME"
"1465835368915","col = c(gray25, gray50, gray75))","YOUR NAME"
"1465835369652","legend(x = .45, y = 150, legend = rownames(tab2),","YOUR NAME"
"1465835371487","fill = c(gray25, gray50, gray75),","YOUR NAME"
"1465835374274","bg = white)","YOUR NAME"
"1465835374990","","YOUR NAME"
"1465835376554","barplot(tab2, beside = TRUE,","YOUR NAME"
"1465835377228","xlab = Discipline,","YOUR NAME"
"1465835377927","ylab = Frequency,","YOUR NAME"
"1465835378528","col = c(gray30, gray75, gray90),","YOUR NAME"
"1465835379147","main = Rank by Discipline)","YOUR NAME"
"1465835379870","legend(x = 1.2, y = 100, legend = rownames(tab2),","YOUR NAME"
"1465835382313","fill = c(gray30, gray75, gray90)) ","YOUR NAME"
"1465835428763","load(ecls.data)","YOUR NAME"
"1465835518193","load load(ecls)","YOUR NAME"
"1465835542179","as.data.frame(ecls.data)","YOUR NAME"
"1465835699348","getwd()","YOUR NAME"
"1465835710597","setwd","YOUR NAME"
"1465835831187","setwd(file=C:/Users/Ben/Documents/Downloads/5026)","YOUR NAME"
"1465835899585","setwd(file = C","YOUR NAME"
" /Users/Ben/Documents/5026)","","YOUR NAME"
"1465835966680","setwd(file = C","YOUR NAME"
" /USers/Ben/Documents/56026","","YOUR NAME"
"1465836578846","install.packages(C:/Users/Ben/Downloads/ecls (1).Rdata, repos = NULL)","YOUR NAME"
"1465836663722","getwd()","YOUR NAME"
"1465836706148","setwd(dir dir = <)","YOUR NAME"
"1465836720519","install.packages(ecls)","YOUR NAME"
"1465836807265","histdat <- c(0.2,0.2,0.6,0.6,1.1,","YOUR NAME"
"1465836807734","1.2,1.5,1.6,1.8,2.3,","YOUR NAME"
"1465836808035","3.5,3.8,4.4,4.7,5.3,","YOUR NAME"
"1465836808259","6.4,6.7,7.5,7.6,12.6)","YOUR NAME"
"1465836808432","h1 <- hist(histdat)","YOUR NAME"
"1465836811993","","YOUR NAME"
"1465836812172","","YOUR NAME"
"1465836812358","h1","YOUR NAME"
"1465836812556","","YOUR NAME"
"1465836812909","","YOUR NAME"
"1465836813246","","YOUR NAME"
"1465836813711","","YOUR NAME"
"1465836814372","hist(histdat, freq = FALSE)","YOUR NAME"
"1465836815294","","YOUR NAME"
"1465836815726","attach(Salaries)","YOUR NAME"
"1465836816242","","YOUR NAME"
"1465836816458","","YOUR NAME"
"1465836816974","h2 <- hist(yrs.since.phd, xlab = Years Since PhD,","YOUR NAME"
"1465836817458","main = Histogram of Years Since PhD)","YOUR NAME"
"1465836819731","","YOUR NAME"
"1465836820125","h2","YOUR NAME"
"1465836820257","","YOUR NAME"
"1465836820758","","YOUR NAME"
"1465836821374","plot(h1$mids, h1$counts, type = h)","YOUR NAME"
"1465836821945","plot(h1$mids, h1$counts, type = S)","YOUR NAME"
"1465836823692","","YOUR NAME"
"1465836823950","range(yrs.since.phd)","YOUR NAME"
"1465836824135","brks <- seq(0, 60, 10)","YOUR NAME"
"1465836824308","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465836824661","brks <- seq(0, 60, 2)","YOUR NAME"
"1465836824922","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465836827878","","YOUR NAME"
"1465836828107","","YOUR NAME"
"1465836828386","hist(yrs.since.phd, breaks = 10)","YOUR NAME"
"1465836873165","plot(h2$mids, h1$counts, type = h)","YOUR NAME"
"1465836873654","plot(h2$mids, h1$counts, type = S)","YOUR NAME"
"1465836901218","","YOUR NAME"
"1465836901656","range(yrs.since.phd)","YOUR NAME"
"1465836902606","brks <- seq(0, 60, 10)","YOUR NAME"
"1465836903303","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465836904035","brks <- seq(0, 60, 2)","YOUR NAME"
"1465836906320","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465836907375","","YOUR NAME"
"1465836908088","","YOUR NAME"
"1465837057862","hist(Salaries)","YOUR NAME"
"1465837152586","hist(Salaries$salary)","YOUR NAME"
"1465837207059","hist(yrs.service)","YOUR NAME"
"1465837268055","hist(salary,  breaks = 30)","YOUR NAME"
"1465837287711","hist(salary,  breaks = 100)","YOUR NAME"
"1465837532255","d1","YOUR NAME"
"1465837533103","summary(d1)","YOUR NAME"
"1465837534014","attributes(d1)","YOUR NAME"
"1465837540275","d1 <- density(salary)","YOUR NAME"
"1465837540722","plot(d1,","YOUR NAME"
"1465837541160","xlab = Salary in Dollars,","YOUR NAME"
"1465837541623","main = Kernel Density Plot of Academic Salaries)","YOUR NAME"
"1465837542086","","YOUR NAME"
"1465837542502","d1","YOUR NAME"
"1465837544267","summary(d1)","YOUR NAME"
"1465838186809","load(C:/Users/Ben/Downloads/ecls (3).Rdata)","YOUR NAME"
"1465838196821","","YOUR NAME"
"1465838357664","library(car)","YOUR NAME"
"1465838358149","","YOUR NAME"
"1465838358350","","YOUR NAME"
"1465838358534","","YOUR NAME"
"1465838358680","","YOUR NAME"
"1465838358865","","YOUR NAME"
"1465838359065","","YOUR NAME"
"1465838359197","","YOUR NAME"
"1465838359381","","YOUR NAME"
"1465838359566","","YOUR NAME"
"1465838359767","","YOUR NAME"
"1465838360035","","YOUR NAME"
"1465838360198","","YOUR NAME"
"1465838360453","","YOUR NAME"
"1465838360614","","YOUR NAME"
"1465838360851","","YOUR NAME"
"1465838361158","(tab1 <- table(Salaries$rank))","YOUR NAME"
"1465838361352","","YOUR NAME"
"1465838361536","barplot(height = tab1)","YOUR NAME"
"1465838361789","","YOUR NAME"
"1465838361980","barplot(height = tab1,","YOUR NAME"
"1465838362083","xlab = Rank,","YOUR NAME"
"1465838362434","ylab = Frequency,","YOUR NAME"
"1465838362664","main = Simple bar plot)","YOUR NAME"
"1465838362850","","YOUR NAME"
"1465838363071","barplot(height = tab1,","YOUR NAME"
"1465838363223","xlab = Frequency,","YOUR NAME"
"1465838363407","ylab = Rank,","YOUR NAME"
"1465838363704","main = Horizontal bar plot,","YOUR NAME"
"1465838363832","horiz = TRUE)","YOUR NAME"
"1465838364176","","YOUR NAME"
"1465838364286","","YOUR NAME"
"1465838364561","(tab2 <- table(Salaries$rank, Salaries$discipline))","YOUR NAME"
"1465838364739","barplot(tab2, beside = FALSE, ","YOUR NAME"
"1465838365097","xlab = Discipline,","YOUR NAME"
"1465838365249","ylab = Frequency,","YOUR NAME"
"1465838365534","legend = rownames(tab2)) ","YOUR NAME"
"1465838365665","","YOUR NAME"
"1465838365989","","YOUR NAME"
"1465838366157","colors()[grep(gray, x = colors())]","YOUR NAME"
"1465838366455","barplot(tab2, beside = FALSE,","YOUR NAME"
"1465838366628","xlab = Discipline,","YOUR NAME"
"1465838367144","ylab = Frequency,","YOUR NAME"
"1465838367252","col = c(gray25, gray50, gray75))","YOUR NAME"
"1465838367360","legend(x = .45, y = 150, legend = rownames(tab2),","YOUR NAME"
"1465838367570","fill = c(gray25, gray50, gray75),","YOUR NAME"
"1465838367836","bg = white)","YOUR NAME"
"1465838368127","","YOUR NAME"
"1465838370276","barplot(tab2, beside = TRUE,","YOUR NAME"
"1465838370830","xlab = Discipline,","YOUR NAME"
"1465838371443","fill = c(gray30, gray75, gray90)) ","YOUR NAME"
"1465838371792","main = Rank by Discipline)","YOUR NAME"
"1465838371808","legend(x = 1.2, y = 100, legend = rownames(tab2),","YOUR NAME"
"1465838371814","ylab = Frequency,","YOUR NAME"
"1465838371913","col = c(gray30, gray75, gray90),","YOUR NAME"
"1465838374548","","YOUR NAME"
"1465838374834","","YOUR NAME"
"1465838375095","","YOUR NAME"
"1465838375422","","YOUR NAME"
"1465838375584","","YOUR NAME"
"1465838375689","","YOUR NAME"
"1465838376018","","YOUR NAME"
"1465838376184","","YOUR NAME"
"1465838376481","","YOUR NAME"
"1465838376597","","YOUR NAME"
"1465838377038","","YOUR NAME"
"1465838377165","","YOUR NAME"
"1465838377482","","YOUR NAME"
"1465838377603","","YOUR NAME"
"1465838378085","","YOUR NAME"
"1465838378334","","YOUR NAME"
"1465838378628","histdat <- c(0.2,0.2,0.6,0.6,1.1,","YOUR NAME"
"1465838378776","1.2,1.5,1.6,1.8,2.3,","YOUR NAME"
"1465838379059","3.5,3.8,4.4,4.7,5.3,","YOUR NAME"
"1465838379221","6.4,6.7,7.5,7.6,12.6)","YOUR NAME"
"1465838379514","h1 <- hist(histdat)","YOUR NAME"
"1465838379940","","YOUR NAME"
"1465838380130","","YOUR NAME"
"1465838380342","h1","YOUR NAME"
"1465838380665","","YOUR NAME"
"1465838380965","","YOUR NAME"
"1465838381234","","YOUR NAME"
"1465838381429","","YOUR NAME"
"1465838381708","hist(histdat, freq = FALSE)","YOUR NAME"
"1465838382123","","YOUR NAME"
"1465838382352","attach(Salaries)","YOUR NAME"
"1465838382672","","YOUR NAME"
"1465838382913","","YOUR NAME"
"1465838383391","main = Histogram of Years Since PhD)","YOUR NAME"
"1465838383438","h2 <- hist(yrs.since.phd, xlab = Years Since PhD,","YOUR NAME"
"1465838383586","","YOUR NAME"
"1465838383878","h2","YOUR NAME"
"1465838384082","","YOUR NAME"
"1465838384383","","YOUR NAME"
"1465838384630","plot(h1$mids, h1$counts, type = h)","YOUR NAME"
"1465838384946","plot(h1$mids, h1$counts, type = S)","YOUR NAME"
"1465838385230","","YOUR NAME"
"1465838385452","range(yrs.since.phd)","YOUR NAME"
"1465838387032","brks <- seq(0, 60, 10)","YOUR NAME"
"1465838387246","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465838387631","brks <- seq(0, 60, 2)","YOUR NAME"
"1465838387727","hist(yrs.since.phd, breaks = brks, xlab = Years Since PhD)","YOUR NAME"
"1465838388182","","YOUR NAME"
"1465838388394","","YOUR NAME"
"1465838388574","hist(yrs.since.phd, breaks = 10)","YOUR NAME"
"1465838388778","hist(yrs.since.phd, breaks = 20)","YOUR NAME"
"1465838389244","hist(yrs.since.phd, breaks = 30)","YOUR NAME"
"1465838389551","hist(yrs.since.phd, breaks = 40)","YOUR NAME"
"1465838389697","hist(yrs.since.phd, breaks = 50)","YOUR NAME"
"1465838390227","","YOUR NAME"
"1465838390457","","YOUR NAME"
"1465838390591","hist(yrs.since.phd, breaks = 80)","YOUR NAME"
"1465838390899","","YOUR NAME"
"1465838391160","","YOUR NAME"
"1465838391492","","YOUR NAME"
"1465838391711","","YOUR NAME"
"1465838392045","","YOUR NAME"
"1465838392273","","YOUR NAME"
"1465838392546","","YOUR NAME"
"1465838392885","detach(Salaries)","YOUR NAME"
"1465838393152","","YOUR NAME"
"1465838393452","","YOUR NAME"
"1465838393722","","YOUR NAME"
"1465838394044","","YOUR NAME"
"1465838394288","attach(Salaries)","YOUR NAME"
"1465838394574","","YOUR NAME"
"1465838394852","hist(salary, breaks = 25,","YOUR NAME"
"1465838395162","xlab = Salary in Dollars,","YOUR NAME"
"1465838395483","main = Academic Salaries,","YOUR NAME"
"1465838395735","freq = TRUE)","YOUR NAME"
"1465838396038","","YOUR NAME"
"1465838396250","hist(salary, breaks = 25,","YOUR NAME"
"1465838396654","xlab = Salary in Dollars,","YOUR NAME"
"1465838396770","main = Academic Salaries,","YOUR NAME"
"1465838397161","freq = FALSE)","YOUR NAME"
"1465838397345","","YOUR NAME"
"1465838397702","","YOUR NAME"
"1465838398125","d1 <- density(salary)","YOUR NAME"
"1465838398290","plot(d1,","YOUR NAME"
"1465838398515","xlab = Salary in Dollars,","YOUR NAME"
"1465838398825","main = Kernel Density Plot of Academic Salaries)","YOUR NAME"
"1465838399186","","YOUR NAME"
"1465838399453","d1","YOUR NAME"
"1465838399995","summary(d1)","YOUR NAME"
"1465838400194","attributes(d1)","YOUR NAME"
"1465838400309","","YOUR NAME"
"1465838400662","","YOUR NAME"
"1465838401104","","YOUR NAME"
"1465838401372","hist(salary, breaks = 25,","YOUR NAME"
"1465838401635","xlab = Salary in Dollars,","YOUR NAME"
"1465838402113","main = Academic Salaries,","YOUR NAME"
"1465838402413","freq = FALSE) ","YOUR NAME"
"1465838402742","","YOUR NAME"
"1465838403093","lines(d1, col = blue, lwd = 3)","YOUR NAME"
"1465838403485","","YOUR NAME"
"1465838403857","","YOUR NAME"
"1465838404165","h3 <- hist(salary, breaks = 25,","YOUR NAME"
"1465838404441","xlab = Salary in Dollars,","YOUR NAME"
"1465838404757","main = Academic Salaries,","YOUR NAME"
"1465838405827","freq = TRUE) ","YOUR NAME"
"1465838406148","h1 ","YOUR NAME"
"1465838406413","","YOUR NAME"
"1465838406918","","YOUR NAME"
"1465838407085","","YOUR NAME"
"1465838407248","","YOUR NAME"
"1465838407595","points(x = d1$x, y = d1$y*1985000, col = blue,","YOUR NAME"
"1465838407988","lwd = 3, type = l)","YOUR NAME"
"1465838408295","","YOUR NAME"
"1465838408642","range(salary)","YOUR NAME"
"1465838409102","xfit <- seq(30000, 250000, length = 100)","YOUR NAME"
"1465838409552","yfit <- dnorm(xfit, mean = mean(salary), sd = sd(salary))*1985000","YOUR NAME"
"1465838410056","","YOUR NAME"
"1465838410521","lines(xfit, yfit, col = red, lwd = 3)","YOUR NAME"
"1465838411057","","YOUR NAME"
"1465838411804","detach(Salaries)","YOUR NAME"
"1465838412374","","YOUR NAME"
"1465838412906","","YOUR NAME"
"1465838413259","","YOUR NAME"
"1465838415272","","YOUR NAME"
"1465838417226","","YOUR NAME"
"1465838417514","","YOUR NAME"
"1465838417894","","YOUR NAME"
"1465838446863","hist(ecls$C6R4MSCL)","YOUR NAME"
"1465915975650","load(C:/Users/Ben/Downloads/ecls.Rdata)","YOUR NAME"
"1465916596784","sub1 <- leadership$age <= 65 ","YOUR NAME"
"1465916608685","manager <- c(67, 211, 263, 211, 67, 263, 162, 121, 243, 263, 211, 121, 211,","YOUR NAME"
"1465916609213","243, 211, 158, 30, 30, 243, 76, 243, 67, 162, 243, 158)","YOUR NAME"
"1465916609662","country <- c(US, UK, UK, UK, US, UK, US, US, UK, UK, UK,","YOUR NAME"
"1465916610224","US, UK, UK, UK, US, US, US, UK, US, UK, US,","YOUR NAME"
"1465916610262","US, UK, US)","YOUR NAME"
"1465916610778","gender <- c(F, M, M, M, F, M, F, F, M, M, M, F, M,","YOUR NAME"
"1465916611473","M, M, F, F, F, M, M, M, F, F, M, F)","YOUR NAME"
"1465916611639","age <- c(64, 46, 49, 31, -9999, 67, 22, 18, 64, 24, 37, 36, 18, 20, 49, 28, 40,","YOUR NAME"
"1465916612040","39, 54, 47, 35, 49, 81, 58, 50)","YOUR NAME"
"1465916612344","q1 <- c(5, 3, 3, 3, 3, 1, 5, 5, 4, 3, 3, 4, 4, 3, 3, NA, 2, 1, 4, 4, 5, 4, 4, 3, 3)","YOUR NAME"
"1465916612563","q2 <- c(4, 5, 2, 2, 2, 4, 2, 1, 1, 4, 3, 4, 1, 4, 1, 4, 4, 1, 2, 4, 4, 1, 3, 2, 2)","YOUR NAME"
"1465916612683","q3 <- c(5, 4, 5, 4, 3, 4, 5, 4, 4, 2, 3, 4, 3, 2, 4, 3, 2, 1, 4, NA, 3, 2, 5, 5, 5)","YOUR NAME"
"1465916613057","q4 <- c(3, 2, 5, 4, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 4, 4, 1, 4, 3, NA, 2, 3, 2, 2, 4)","YOUR NAME"
"1465916613248","q5 <- c(5, 4, 1, 3, 4, 4, 2, 5, 1, 2, 3, 2, 5, 4, 3, 3, 2, 3, 3, NA, 3, 3, 2, 4, 3)","YOUR NAME"
"1465916613385","leadership <- data.frame(manager, country, gender, age, q1, q2, q3,","YOUR NAME"
"1465916614027","q4, q5, stringsAsFactors=FALSE)","YOUR NAME"
"1465916614764","leadership","YOUR NAME"
"1465916615241","","YOUR NAME"
"1465916617126","","YOUR NAME"
"1465916617361","","YOUR NAME"
"1465916617945","","YOUR NAME"
"1465916618064","","YOUR NAME"
"1465916618181","which(leadership$age == -9999)","YOUR NAME"
"1465916618376","leadership$age[which(leadership$age == -9999)]","YOUR NAME"
"1465916618747","leadership$age[which(leadership$age == -9999)] <- NA","YOUR NAME"
"1465916618975","leadership","YOUR NAME"
"1465916619317","","YOUR NAME"
"1465916619564","leadership$age[5] <- -9999","YOUR NAME"
"1465916627850","leadership","YOUR NAME"
"1465916628046","","YOUR NAME"
"1465916628642","leadership$age == -9999","YOUR NAME"
"1465916629964","leadership$age[leadership$age == -9999] <- NA","YOUR NAME"
"1465916632343","leadership","YOUR NAME"
"1465916632783","","YOUR NAME"
"1465916632957","leadership$age[5] <- -9999","YOUR NAME"
"1465916633286","leadership","YOUR NAME"
"1465916633957","","YOUR NAME"
"1465916634653","","YOUR NAME"
"1465916635008","","YOUR NAME"
"1465916635873","leadership <- edit(leadership)","YOUR NAME"
"1465916641465","","YOUR NAME"
"1465916641813","leadership$age[5] <- -9999","YOUR NAME"
"1465916641981","leadership","YOUR NAME"
"1465916642213","","YOUR NAME"
"1465916642625","names(leadership) == age","YOUR NAME"
"1465916642814","which(names(leadership) == age)","YOUR NAME"
"1465916643213","leadership[5,4] <- NA","YOUR NAME"
"1465916643857","leadership","YOUR NAME"
"1465916644657","","YOUR NAME"
"1465916645148","leadership$age[5] <- -9999","YOUR NAME"
"1465916645720","leadership","YOUR NAME"
"1465916646494","","YOUR NAME"
"1465916647029","leadership == -9999                   ","YOUR NAME"
"1465916647818","leadership[leadership == -9999] <- NA ","YOUR NAME"
"1465916648473","leadership","YOUR NAME"
"1465916662141","","YOUR NAME"
"1465916662248","","YOUR NAME"
"1465916662710","","YOUR NAME"
"1465916662883","","YOUR NAME"
"1465916663525","leadership$age_cat <- NA","YOUR NAME"
"1465916665089","leadership","YOUR NAME"
"1465916665873","leadership$age_cat[leadership$age > 65] <- Elder","YOUR NAME"
"1465916667576","leadership","YOUR NAME"
"1465916668525","leadership$age_cat[leadership$age >= 45 & leadership$age <= 65] <- Middle Aged","YOUR NAME"
"1465916669715","leadership","YOUR NAME"
"1465916670748","leadership$age_cat[leadership$age < 45] <- Younger","YOUR NAME"
"1465916671655","leadership","YOUR NAME"
"1465916672683","","YOUR NAME"
"1465916673425","leadership$age_cat[is.na(leadership$age)] <- NA","YOUR NAME"
"1465916674241","leadership","YOUR NAME"
"1465916675144","","YOUR NAME"
"1465916675827","leadership$age_cat <- factor(leadership$age_cat,","YOUR NAME"
"1465916676652","levels = c(Younger, Middle Aged, Elder),","YOUR NAME"
"1465916677370","ordered = TRUE)","YOUR NAME"
"1465916678182","str(leadership)","YOUR NAME"
"1465916679719","","YOUR NAME"
"1465916680305","leadership <- within(leadership, {","YOUR NAME"
"1465916681201","age_cat2 <- NA","YOUR NAME"
"1465916681876","age_cat2[age > 65] <- Elder","YOUR NAME"
"1465916682788","age_cat2[age >= 45 & age <= 65] <- Middle Aged","YOUR NAME"
"1465916684188","age_cat2[age < 45] <- Younger","YOUR NAME"
"1465916684901","age_cat2 <- factor(age_cat2,","YOUR NAME"
"1465916686304","levels = c(Younger, Middle Aged, Elder),","YOUR NAME"
"1465916686706","ordered = TRUE)","YOUR NAME"
"1465916705758","})","YOUR NAME"
"1465916707462","leadership","YOUR NAME"
"1465916709419","str(leadership)","YOUR NAME"
"1465916717431","str(leadership)","YOUR NAME"
"1465916981863","dim(leadership)","YOUR NAME"
"1465916982687","sub1 <- leadership$age <= 65 ","YOUR NAME"
"1465916985863","sub1","YOUR NAME"
"1465917030774","sum(sub1, na.rm = TRUE) ","YOUR NAME"
