"time","answer","id"
"1474526197549","st_dev <- 0.7","YOUR NAME"
"1474526197550","err <- rnorm(n, mean = mu, sd = st_dev)","YOUR NAME"
"1474526197552","x_obs <- runif(n, min = 0, max = 1)","YOUR NAME"
"1474526197553","y_obs <- beta_0 + beta_1*x_obs + err","YOUR NAME"
"1474526197555","myData <- data.frame(err, x_obs, y_obs)","YOUR NAME"
"1474526197558","head(myData)","YOUR NAME"
"1474526197566","summary(myData","YOUR NAME"
"1474526206382","getwd()","YOUR NAME"
"1474526206383","data <- read.csv(""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474526206403","set.seed(123)","YOUR NAME"
"1474526206404","n <- 100","YOUR NAME"
"1474526206405","beta_0 <- 10","YOUR NAME"
"1474526206406","beta_1 <- 2","YOUR NAME"
"1474526206407","mu <- 0","YOUR NAME"
"1474526206408","st_dev <- 0.7","YOUR NAME"
"1474526206408","err <- rnorm(n, mean = mu, sd = st_dev)","YOUR NAME"
"1474526206409","x_obs <- runif(n, min = 0, max = 1)","YOUR NAME"
"1474526206410","y_obs <- beta_0 + beta_1*x_obs + err","YOUR NAME"
"1474526206412","myData <- data.frame(err, x_obs, y_obs)","YOUR NAME"
"1474526206413","head(myData)","YOUR NAME"
"1474526206416","summary(myData)","YOUR NAME"
"1474526206423","str(myData)","YOUR NAME"
"1474526206428","summary(myData)","YOUR NAME"
"1474526206432","data[data==""0""]<-NA","YOUR NAME"
"1474526206457","data","YOUR NAME"
"1474526206738","summary(myData)","YOUR NAME"
"1474526206742","str(myData)","YOUR NAME"
"1474526206747","head(myData)","YOUR NAME"
"1474526206751","summary(myData)","YOUR NAME"
"1474526206756","myData1 <- na.exclude(myData)","YOUR NAME"
"1474526206758","myData1","YOUR NAME"
"1474526206773","str(myData1)","YOUR NAME"
"1474526225422","library(mice)","YOUR NAME"
"1474526564108","library(mice);","YOUR NAME"
"1474558433990","install.packages(""swirl"")","YOUR NAME"
"1474558459035","library(swirl)","YOUR NAME"
"1474558472344","swirl()","YOUR NAME"
"1474558614133","swirl()","YOUR NAME"
"1474558970865","swirl()","YOUR NAME"
"1474559032776","H <-read.table(""~/.rstudio-desktop/history_database"", sep= ","YOUR NAME"
""", fill=T, stringsAsFactors=F) names(H) <- c(""time"", ""answer"")","","YOUR NAME"
"1474559032779","H$id <- ""YOUR NAME""","YOUR NAME"
"1474559032782","write.csv(H, file = ""lesson1.csv"", row.names = FALSE)","YOUR NAME"
"1474559406342","H = read.table(""~/.C","YOUR NAME"
"\Users\Nino Zhang\AppData\Local\RStudio-Desktop/history_database"", sep=""",""", fill=T, stringAsFactors=F)","YOUR NAME"
"1474559438741","H = read.table(""~/.C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/Studio-Desktop/history_database"", sep=""",""", fill=T, stringAsFactors=F)","YOUR NAME"
"1474559576883","H = read.table(""~/.C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringAsFactors=F)","YOUR NAME"
"1474559591912","H = read.table(""~/.C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=F)","YOUR NAME"
"1474559626054","swirl()","YOUR NAME"
"1474559657365","H <-read.table(""~/.rstudio-desktop/history_database"", sep=""","YOUR NAME"
""", fill=T, stringsAsFactors=F)","","YOUR NAME"
"1474559725842","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/.rstudio-desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=F)","YOUR NAME"
"1474559814175","swirl()","YOUR NAME"
"1474559832151","bye()","YOUR NAME"
"1474559890116","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=F)","YOUR NAME"
"1474559934778","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T)","YOUR NAME"
"1474559940399","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=F)","YOUR NAME"
"1474559997037","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=False)","YOUR NAME"
"1474560025968","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", sep=""",""", fill=T, stringsAsFactors=False)","YOUR NAME"
"1474560040381","H <-read.table(""C","YOUR NAME"
"/Users/Nino Zhang/AppData/Local/RStudio-Desktop/history_database"", quote="""",sep=""",""", fill=T, stringsAsFactors=F)","YOUR NAME"
