"time","answer","id"
"1471023173732","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023173736","}","magdalena"
"1471023186287","t_max>=t_quantile","magdalena"
"1471023193854","t_max=max(t_hat_aux)","magdalena"
"1471023193858","k=which(t_hat_aux==t_max)","magdalena"
"1471023193862","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023193874","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023193879","if(t_max>=t_quantile){","magdalena"
"1471023193883","reject_adjust[k]=alpha[a]","magdalena"
"1471023193887","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023193890","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023193894","}","magdalena"
"1471023238229","1-alpha[a]","magdalena"
"1471023265516","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023265516","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023265527","reject_adjust=rep(,s)","magdalena"
"1471023265531","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471023265536","t_hat_aux=t_hat","magdalena"
"1471023265540","t_bs_aux=t_bs","magdalena"
"1471023265544","done=F","magdalena"
"1471023265550","while(done==F){","magdalena"
"1471023265554","t_max=max(t_hat_aux)","magdalena"
"1471023265559","k=which(t_hat_aux==t_max)","magdalena"
"1471023265565","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023265570","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023265576","if(t_max>=t_quantile){","magdalena"
"1471023265581","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023265587","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023265592","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023265596","}","magdalena"
"1471023265603","else{","magdalena"
"1471023265608","done=T","magdalena"
"1471023265614","}","magdalena"
"1471023265616","}","magdalena"
"1471023265616","}","magdalena"
"1471023283102","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023283106","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023283111","reject_adjust=rep(,s)","magdalena"
"1471023287687","a=1","magdalena"
"1471023291306","t_hat_aux=t_hat","magdalena"
"1471023291310","t_bs_aux=t_bs","magdalena"
"1471023291314","done=F","magdalena"
"1471023296204","done==F","magdalena"
"1471023307069","t_max=max(t_hat_aux)","magdalena"
"1471023307069","k=which(t_hat_aux==t_max)","magdalena"
"1471023307069","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023307084","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023307084","if(t_max>=t_quantile){","magdalena"
"1471023307084","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023307084","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023307100","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023307100","}","magdalena"
"1471023313274","t_max=max(t_hat_aux)","magdalena"
"1471023313278","k=which(t_hat_aux==t_max)","magdalena"
"1471023313283","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023313293","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023313293","if(t_max>=t_quantile){","magdalena"
"1471023313293","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023313310","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023313313","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023313313","}","magdalena"
"1471023316374","t_max=max(t_hat_aux)","magdalena"
"1471023316390","k=which(t_hat_aux==t_max)","magdalena"
"1471023316390","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023316390","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023316406","if(t_max>=t_quantile){","magdalena"
"1471023316406","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023316406","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023316406","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023316421","}","magdalena"
"1471023320748","t_max=max(t_hat_aux)","magdalena"
"1471023320748","k=which(t_hat_aux==t_max)","magdalena"
"1471023320748","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023320764","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023320779","if(t_max>=t_quantile){","magdalena"
"1471023320779","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023320779","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023320779","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023320795","}","magdalena"
"1471023323711","t_max=max(t_hat_aux)","magdalena"
"1471023323714","k=which(t_hat_aux==t_max)","magdalena"
"1471023323718","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023323725","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023323725","if(t_max>=t_quantile){","magdalena"
"1471023323725","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023323725","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023323741","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023323741","}","magdalena"
"1471023332651","t_max=max(t_hat_aux)","magdalena"
"1471023332651","k=which(t_hat_aux==t_max)","magdalena"
"1471023343228","dim(t_bs_aux)","magdalena"
"1471023348990","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023348990","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023353712","if(t_max>=t_quantile){","magdalena"
"1471023353712","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023353712","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023353712","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023353712","}","magdalena"
"1471023359783","t_max=max(t_hat_aux)","magdalena"
"1471023359783","k=which(t_hat_aux==t_max)","magdalena"
"1471023366256","dim(t_bs_aux)","magdalena"
"1471023371614","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023371630","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023371638","if(t_max>=t_quantile){","magdalena"
"1471023371642","reject_adjust[k]=alpha[a]*100+(1-alpha[a])*200","magdalena"
"1471023371647","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023371651","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023371655","}","magdalena"
"1471023379531","reject_adjust","magdalena"
"1471023389568","alpha[a]*100","magdalena"
"1471023406682","dim(t_bs_aux)","magdalena"
"1471023412196","t_max=max(t_hat_aux)","magdalena"
"1471023412200","k=which(t_hat_aux==t_max)","magdalena"
"1471023412204","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023412215","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023417225","if(t_max>=t_quantile){","magdalena"
"1471023417225","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471023417225","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023417225","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023417225","}","magdalena"
"1471023529564","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023529569","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023529575","reject_adjust=rep(,s)","magdalena"
"1471023529582","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471023529587","t_hat_aux=t_hat","magdalena"
"1471023529591","t_bs_aux=t_bs","magdalena"
"1471023529596","done=F","magdalena"
"1471023529601","while(done==F){","magdalena"
"1471023529601","t_max=max(t_hat_aux)","magdalena"
"1471023529601","k=which(t_hat_aux==t_max)","magdalena"
"1471023529601","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471023529617","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023529617","}","magdalena"
"1471023529617","else(is.null(dim(t_bs_aux))){","magdalena"
"1471023529633","t_bs_max=t_bs_aux","magdalena"
"1471023529633","}","magdalena"
"1471023529633","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023529648","if(t_max>=t_quantile){","magdalena"
"1471023529648","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471023529648","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023529648","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023529664","}","magdalena"
"1471023529664","else{","magdalena"
"1471023529664","done=T","magdalena"
"1471023529682","}","magdalena"
"1471023529682","}","magdalena"
"1471023529682","}","magdalena"
"1471023529682","reject_adjust[reject_adjust==]=No","magdalena"
"1471023614987","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023614992","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023615121","reject_adjust=rep(,s)","magdalena"
"1471023617942","a=1","magdalena"
"1471023622414","t_hat_aux=t_hat","magdalena"
"1471023622414","t_bs_aux=t_bs","magdalena"
"1471023622414","done=F","magdalena"
"1471023636263","t_max=max(t_hat_aux)","magdalena"
"1471023636263","k=which(t_hat_aux==t_max)","magdalena"
"1471023636283","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471023636286","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023636289","}","magdalena"
"1471023636295","else(is.null(dim(t_bs_aux))){","magdalena"
"1471023636295","t_bs_max=t_bs_aux","magdalena"
"1471023636295","}","magdalena"
"1471023636295","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023656439","","magdalena"
"1471023656457","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023656460","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023656464","reject_adjust=rep(,s)","magdalena"
"1471023656468","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471023656473","t_hat_aux=t_hat","magdalena"
"1471023656475","t_bs_aux=t_bs","magdalena"
"1471023656478","done=F","magdalena"
"1471023656483","while(done==F){","magdalena"
"1471023656487","t_max=max(t_hat_aux)","magdalena"
"1471023656490","k=which(t_hat_aux==t_max)","magdalena"
"1471023656494","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471023656496","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023656500","}","magdalena"
"1471023656501","else{","magdalena"
"1471023656501","t_bs_max=t_bs_aux","magdalena"
"1471023656501","}","magdalena"
"1471023656501","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023656517","if(t_max>=t_quantile){","magdalena"
"1471023656517","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471023656517","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023656517","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023656517","}","magdalena"
"1471023656536","else{","magdalena"
"1471023656540","done=T","magdalena"
"1471023656545","}","magdalena"
"1471023656550","}","magdalena"
"1471023656555","}","magdalena"
"1471023656696","reject_adjust[reject_adjust==]=No","magdalena"
"1471023779067","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023779071","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023779072","reject_adjust=rep(,s)","magdalena"
"1471023779072","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471023779072","t_hat_aux=t_hat","magdalena"
"1471023779072","t_bs_aux=t_bs","magdalena"
"1471023779090","done=F","magdalena"
"1471023779090","while(done==F){","magdalena"
"1471023779090","t_max=max(t_hat_aux)","magdalena"
"1471023779090","k=which(t_hat_aux==t_max)","magdalena"
"1471023779105","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471023779105","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023779105","}","magdalena"
"1471023779105","else{","magdalena"
"1471023779121","t_bs_max=t_bs_aux","magdalena"
"1471023779121","}","magdalena"
"1471023779121","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023779121","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471023779121","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471023779137","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023779137","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023779137","}","magdalena"
"1471023779137","else{","magdalena"
"1471023779137","if(t_max>=t_quantile){","magdalena"
"1471023779152","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471023779152","}","magdalena"
"1471023779152","done=T","magdalena"
"1471023779152","}","magdalena"
"1471023779152","}","magdalena"
"1471023779168","}","magdalena"
"1471023779408","reject_adjust[reject_adjust==]=No","magdalena"
"1471023790845","reject_adjust","magdalena"
"1471023808832","a","magdalena"
"1471023813488","1-alpha[a]","magdalena"
"1471023820378","(1-alpha[a])*200","magdalena"
"1471023831352","alpha[a]*100","magdalena"
"1471023842876","alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471023846999","a=1","magdalena"
"1471023848880","alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471023854282","a=2","magdalena"
"1471023856022","alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471023897110","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023897128","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023897130","reject_adjust=rep(,s)","magdalena"
"1471023899740","a=1","magdalena"
"1471023903751","t_hat_aux=t_hat","magdalena"
"1471023903755","t_bs_aux=t_bs","magdalena"
"1471023903756","done=F","magdalena"
"1471023916472","t_max=max(t_hat_aux)","magdalena"
"1471023916472","k=which(t_hat_aux==t_max)","magdalena"
"1471023916472","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471023916472","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023916488","}","magdalena"
"1471023916488","else{","magdalena"
"1471023916488","t_bs_max=t_bs_aux","magdalena"
"1471023916504","}","magdalena"
"1471023916509","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023916515","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471023916519","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471023916523","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023916526","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023916529","}","magdalena"
"1471023975784","","magdalena"
"1471023975785","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023975785","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023975785","reject_adjust=rep(,s)","magdalena"
"1471024020240","help(quantile)","magdalena"
"1471024054972","alpha=c(0.95,0.975,0.995)","magdalena"
"1471024055106","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471024055111","reject_adjust=rep(,s)","magdalena"
"1471024059141","t_hat_aux=t_hat","magdalena"
"1471024059150","t_bs_aux=t_bs","magdalena"
"1471024059153","done=F","magdalena"
"1471024070383","t_max=max(t_hat_aux)","magdalena"
"1471024070383","k=which(t_hat_aux==t_max)","magdalena"
"1471024070383","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024070383","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024070383","}","magdalena"
"1471024070399","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024070399","t_bs_max=t_bs_aux","magdalena"
"1471024070399","}","magdalena"
"1471024070418","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024075878","t_max>=t_quantile & !is.null(dim(t_bs_aux))","magdalena"
"1471024080121","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024080121","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024080121","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471024089013","t_max=max(t_hat_aux)","magdalena"
"1471024089013","k=which(t_hat_aux==t_max)","magdalena"
"1471024089028","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024089028","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024089028","}","magdalena"
"1471024089044","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024089044","t_bs_max=t_bs_aux","magdalena"
"1471024089044","}","magdalena"
"1471024089044","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024089060","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471024089060","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024089060","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024089075","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471024089075","}","magdalena"
"1471024094941","t_max=max(t_hat_aux)","magdalena"
"1471024094942","k=which(t_hat_aux==t_max)","magdalena"
"1471024094942","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024094942","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024094942","}","magdalena"
"1471024094958","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024094958","t_bs_max=t_bs_aux","magdalena"
"1471024094958","}","magdalena"
"1471024094973","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024094973","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471024094973","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024094989","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024094989","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471024094989","}","magdalena"
"1471024098439","t_max=max(t_hat_aux)","magdalena"
"1471024098439","k=which(t_hat_aux==t_max)","magdalena"
"1471024098439","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024098439","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024098454","}","magdalena"
"1471024098454","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024098470","t_bs_max=t_bs_aux","magdalena"
"1471024098470","}","magdalena"
"1471024098470","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024098470","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471024098486","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024098486","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024098486","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471024098486","}","magdalena"
"1471024107553","t_max>=t_quantile & !is.null(dim(t_bs_aux))","magdalena"
"1471024113640","t_max=max(t_hat_aux)","magdalena"
"1471024113646","k=which(t_hat_aux==t_max)","magdalena"
"1471024113649","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024113653","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024113656","}","magdalena"
"1471024113666","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024113668","t_bs_max=t_bs_aux","magdalena"
"1471024113671","}","magdalena"
"1471024113677","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024113684","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471024113688","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024113692","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024113695","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471024113699","}","magdalena"
"1471024117934","t_max>=t_quantile & !is.null(dim(t_bs_aux))","magdalena"
"1471024119925","t_max=max(t_hat_aux)","magdalena"
"1471024119929","k=which(t_hat_aux==t_max)","magdalena"
"1471024119933","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471024119937","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471024119940","}","magdalena"
"1471024119951","if(is.null(dim(t_bs_aux))){","magdalena"
"1471024119955","t_bs_max=t_bs_aux","magdalena"
"1471024119959","}","magdalena"
"1471024119963","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471024119970","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471024119974","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471024119978","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471024119982","t_bs_aux=t_bs_aux[,-k]","magdalena"
